[3308624423, 1582782099061, {'-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ': ['-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ', 'theonetruepaul', 1, 100, False]}, {'5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4': ['5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4', 'Quadop486', 2, 100, False]}, {'pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg': ['pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg', 'SuperStoned420', 3, 100, False]}, {'CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ': ['CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ', 'Purple Ppl Eatr', 4, 100, False]}, {'pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc': ['pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc', 'KillaaBee', 5, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, True]}, {'hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg': ['hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg', 'KingofDaHomeland', 7, 200, True]}, {'jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg': ['jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg', 'Malum Sicarius', 8, 200, True]}, {'4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ': ['4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ', 'jqbty', 9, 200, True]}, {'KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g': ['KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g', 'Jeff Raze', 10, 200, True]}]
[3137308450, 1567123667339, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 1, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 2, 100, True]}, {'9KwIr05OLQn0DkVI2zN9QGb_qnNt9PbvZXfdew9V9H3jlvk': ['9KwIr05OLQn0DkVI2zN9QGb_qnNt9PbvZXfdew9V9H3jlvk', 'Bal La Buh Reoh', 3, 100, True]}, {'pORDZi7PLEUa3fCdunfDp2mGviSLTY_UQxZ_xMmmWUQEqA': ['pORDZi7PLEUa3fCdunfDp2mGviSLTY_UQxZ_xMmmWUQEqA', 'RingoO', 4, 100, True]}, {'iqy28WXKHR-kGHNwCJo6EX2IR0WyVjnI8AD5auR2DdYm9JU': ['iqy28WXKHR-kGHNwCJo6EX2IR0WyVjnI8AD5auR2DdYm9JU', 'Mr Paparazzi', 5, 100, True]}, {'v0mI1C2G-q1nwbPECWyAPq78yjGzkyoKpsVb2m1_YYoVPw': ['v0mI1C2G-q1nwbPECWyAPq78yjGzkyoKpsVb2m1_YYoVPw', 'EyeYo', 6, 200, False]}, {'nBS5pUVpNl29ZtVtkEQJyJQeEFiz8x4RLF1kglSopba2H7k': ['nBS5pUVpNl29ZtVtkEQJyJQeEFiz8x4RLF1kglSopba2H7k', 'WhiteSlavery', 7, 200, False]}, {'xlX4FBWficAJD3tXulxS4zjJVtavak1GQWdl-v3L-999zg': ['xlX4FBWficAJD3tXulxS4zjJVtavak1GQWdl-v3L-999zg', 'sleeping hen', 8, 200, False]}, {'r6m38a8lll7N8MCyyFPNga-UD5B5fRpPhvNO4Ti3FdVcEkzMBALL9B5A': ['r6m38a8lll7N8MCyyFPNga-UD5B5fRpPhvNO4Ti3FdVcEkzMBALL9B5A', 'SeroZero', 9, 200, False]}, {'zdtsNuTycs8MuBbk-oBxUim0iigvHbdG-C9-3mtRRcdtv_o': ['zdtsNuTycs8MuBbk-oBxUim0iigvHbdG-C9-3mtRRcdtv_o', 'PsychoticKitty', 10, 200, False]}]
[3131232757, 1566530270964, {'qoOMoi6B-Ud8yzJKIPoljhpzxYLfgcnG-6U3nD4mf-oXfA': ['qoOMoi6B-Ud8yzJKIPoljhpzxYLfgcnG-6U3nD4mf-oXfA', 'tharr', 1, 100, False]}, {'8viDMI0IpuoRnDNec-4f8tKVr_4xvtAiDoOtiQDBBDWTr6yn9l0RSnd4': ['8viDMI0IpuoRnDNec-4f8tKVr_4xvtAiDoOtiQDBBDWTr6yn9l0RSnd4', 'reallysadfvck', 2, 100, False]}, {'ukJ90CsFBL1oB_L7uCNVyHrV3TUSePkUXwIc1SNhfKa19Q': ['ukJ90CsFBL1oB_L7uCNVyHrV3TUSePkUXwIc1SNhfKa19Q', 'Djaqet', 3, 100, False]}, {'ZFAlZkYQaJbQV5BNinPLiYe0liuVvFZJcbvQ9oa-8IhAgQ': ['ZFAlZkYQaJbQV5BNinPLiYe0liuVvFZJcbvQ9oa-8IhAgQ', 'kingbanus', 4, 100, False]}, {'iTKyrtisgEIxVAJhPzIm4dtSJFWe5lKJ7IrYW5WUZjTSLWM': ['iTKyrtisgEIxVAJhPzIm4dtSJFWe5lKJ7IrYW5WUZjTSLWM', 'Wholesome Fun', 5, 100, False]}, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 6, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 7, 200, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 8, 200, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 9, 200, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 10, 200, True]}]
[3131184532, 1566528835366, {'UMP5FKyPBaFBQ497cbaGaF2brWlBsNrarXp7ZV7hY8GcEQ': ['UMP5FKyPBaFBQ497cbaGaF2brWlBsNrarXp7ZV7hY8GcEQ', 'inmyspot', 1, 100, False]}, {'h26ZzSYySYmYj2_aSd6oOFolE28TTo1KzbxDVPiWi0DaxQ': ['h26ZzSYySYmYj2_aSd6oOFolE28TTo1KzbxDVPiWi0DaxQ', 'inyourspot', 2, 100, False]}, {'_HNpOchMpzt9QJR0ThtyxUUaAKyVlnNqKF765Xuu0oDMFA': ['_HNpOchMpzt9QJR0ThtyxUUaAKyVlnNqKF765Xuu0oDMFA', 'AbyssDit', 3, 100, False]}, {'CnHL-dQZsG-98zt78VC8PWPL1bTxISfl2PXWVGPaQEpH-8E': ['CnHL-dQZsG-98zt78VC8PWPL1bTxISfl2PXWVGPaQEpH-8E', 'HumdrumConundrum', 4, 100, False]}, {'Ekx43u8eiCLd9ex99bZyenmxf5xY01U1qC9zkL9O7NY8Uh8': ['Ekx43u8eiCLd9ex99bZyenmxf5xY01U1qC9zkL9O7NY8Uh8', 'arbernix', 5, 100, False]}, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 6, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 7, 200, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 8, 200, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 9, 200, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 10, 200, True]}]
[3131129447, 1566526089058, {'JRHbCVkZfgbkIWb3RxCIm2BWMd_4-dwGY6y7lcIH0HEkd80': ['JRHbCVkZfgbkIWb3RxCIm2BWMd_4-dwGY6y7lcIH0HEkd80', 'Northwake', 1, 100, True]}, {'LSpU72XKOWZgzNIMnsxE-dOC0Fe8uk-CqiTAQwPALls0lggBkvRedYk5': ['LSpU72XKOWZgzNIMnsxE-dOC0Fe8uk-CqiTAQwPALls0lggBkvRedYk5', 'imschl33p', 2, 100, True]}, {'ea1-75ohfauNPb8MIfJDnbNeGos4ASGBtcVmYBFf5v9otQ': ['ea1-75ohfauNPb8MIfJDnbNeGos4ASGBtcVmYBFf5v9otQ', 'Belzeebuuth', 3, 100, True]}, {'uImYZ18GwvNcBkAlG6lUS4SbSJJTg_VgJzuhzg33JPp3Jg': ['uImYZ18GwvNcBkAlG6lUS4SbSJJTg_VgJzuhzg33JPp3Jg', 'Thazzz', 4, 100, True]}, {'NL1wUtvDomHoc-wNvSittY-fTAstTAYhpPBlti7qk_6ilQ': ['NL1wUtvDomHoc-wNvSittY-fTAstTAYhpPBlti7qk_6ilQ', 'vineu', 5, 100, True]}, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 7, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 8, 200, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 9, 200, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 10, 200, False]}]
[3131106933, 1566523848932, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 2, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 3, 100, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, True]}, {'x3XTGBvLta5vRhMauZgC-yVAgaQYw3pUZnr50HXCfGbDLLo': ['x3XTGBvLta5vRhMauZgC-yVAgaQYw3pUZnr50HXCfGbDLLo', 'aYoungTwet ', 6, 200, False]}, {'uJ43elAIiuR5oXEOjYXPZ96UOKXeeSvqXBF5QA4EaWySNBQ': ['uJ43elAIiuR5oXEOjYXPZ96UOKXeeSvqXBF5QA4EaWySNBQ', 'FingerInMyASol', 7, 200, False]}, {'foZH-FBNZtgCKsf5TG9P7qvQVIhIIO-bujIDP3rczJh0ms4': ['foZH-FBNZtgCKsf5TG9P7qvQVIhIIO-bujIDP3rczJh0ms4', 'Shimmy NA', 8, 200, False]}, {'Pq8xB45d87Tx7OhWaPaYxHwkp8Oi8HWmqNuny4z3t2HeIAc': ['Pq8xB45d87Tx7OhWaPaYxHwkp8Oi8HWmqNuny4z3t2HeIAc', 'Joshua of NA', 9, 200, False]}, {'bUbdwTyvT33l_MkGKEj3hX0hgrCSP4s--SOElJH-Oxd7cM8': ['bUbdwTyvT33l_MkGKEj3hX0hgrCSP4s--SOElJH-Oxd7cM8', 'Michionlion', 10, 200, False]}]
[3131082621, 1566521080155, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 2, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 3, 100, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, True]}, {'9BIfnIZOjanSuqn2k4csKwXYjMm1i4jNn_kKZtXck1tzzGKKga7TFA8X': ['9BIfnIZOjanSuqn2k4csKwXYjMm1i4jNn_kKZtXck1tzzGKKga7TFA8X', 'Dr Yinker', 6, 200, False]}, {'LFTXadCP6VLDW3ko1okBmw7-TH2M2PqeOPv8_v0Rlf1e8o7gcQ6TNm7w': ['LFTXadCP6VLDW3ko1okBmw7-TH2M2PqeOPv8_v0Rlf1e8o7gcQ6TNm7w', 'pornnub69', 7, 200, False]}, {'zfi-FGpXJLXzCBd2x7bSfzmgyt1dlcPqGsOkAlmpGCVDk9Q3gbdLgLr6': ['zfi-FGpXJLXzCBd2x7bSfzmgyt1dlcPqGsOkAlmpGCVDk9Q3gbdLgLr6', 'Sernie Banders', 8, 200, False]}, {'_s6olU8VxHOexgBFROf10DZha1BxTnYjEDARB4VUgnz1AHdnj9ihHYsW': ['_s6olU8VxHOexgBFROf10DZha1BxTnYjEDARB4VUgnz1AHdnj9ihHYsW', 'cheenajatt', 9, 200, False]}, {'bcpwOx_-OkrJYjvC0ObiLm7KguJmzpRZ51qd80ap7lrU6A': ['bcpwOx_-OkrJYjvC0ObiLm7KguJmzpRZ51qd80ap7lrU6A', 'Kiyooshi', 10, 200, False]}]
[3131052779, 1566518921079, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 2, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 3, 100, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, True]}, {'ziIN6B9JNKf1rGHVWHzeNJZDVFBG3kVaF7NEGhbKUFeAmVo': ['ziIN6B9JNKf1rGHVWHzeNJZDVFBG3kVaF7NEGhbKUFeAmVo', 'SatanAteMyBaby', 6, 200, False]}, {'yQFYMWY4eANUxrHUhkmZ4oTyvroW84AW2pSTA75zkg85ng': ['yQFYMWY4eANUxrHUhkmZ4oTyvroW84AW2pSTA75zkg85ng', 'Low Elo Plays', 7, 200, False]}, {'gZoRYYX4jlBxQoN8maqlzUoIXSY-EnUJyijcL7Y73wE9IPg': ['gZoRYYX4jlBxQoN8maqlzUoIXSY-EnUJyijcL7Y73wE9IPg', 'MackDaddy137', 8, 200, False]}, {'_tub89k-pB_cUO6Axr3iPlGO89rxb_lgGF6bZxcnH49nX0o': ['_tub89k-pB_cUO6Axr3iPlGO89rxb_lgGF6bZxcnH49nX0o', 'GoldenP0nie', 9, 200, False]}, {'glGerne2Yjb9-3bX-4M-JTyupci23-5yYkaiIrPVtPQANsM': ['glGerne2Yjb9-3bX-4M-JTyupci23-5yYkaiIrPVtPQANsM', 'FlapJackAO', 10, 200, False]}]
[3124950657, 1565927136826, {'KtSnbHWIlmfmp2kDLmT99qb-p1uyaOsy0XrU2B_AfUIMigU': ['KtSnbHWIlmfmp2kDLmT99qb-p1uyaOsy0XrU2B_AfUIMigU', 'SKT Mateng', 1, 100, False]}, {'63CYR5SJEylh5kbl7ktenBkJDT8RnSU01S8hUf6Vc6EE2FU': ['63CYR5SJEylh5kbl7ktenBkJDT8RnSU01S8hUf6Vc6EE2FU', 'lGGlForeverMore', 2, 100, False]}, {'TWwB7cJk7JjemvAvalG78PTfxJmNy5E-AGsZdxiYGWPoLzU': ['TWwB7cJk7JjemvAvalG78PTfxJmNy5E-AGsZdxiYGWPoLzU', 'Skyflaire', 3, 100, False]}, {'2dxO7ESHsLdBEAMGkEO7MQgdqGdMfYC8wqvh5vBhoHQd0Bs': ['2dxO7ESHsLdBEAMGkEO7MQgdqGdMfYC8wqvh5vBhoHQd0Bs', 'AKAKoza', 4, 100, False]}, {'i-eR5-sJMz8Fc7DU2Yr7P_N9XADGgEFLixTRsiVY6hlJcik': ['i-eR5-sJMz8Fc7DU2Yr7P_N9XADGgEFLixTRsiVY6hlJcik', 'Orang3Mint', 5, 100, False]}, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 6, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 7, 200, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 8, 200, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 9, 200, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 10, 200, True]}]
[3124895601, 1565924514083, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 2, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 3, 100, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, False]}, {'4Z-XpdNHdcDv8QCVL4Msf6WxoogZP15TD83H2k7FYbKmy9c': ['4Z-XpdNHdcDv8QCVL4Msf6WxoogZP15TD83H2k7FYbKmy9c', 'UWU  Alex', 6, 200, True]}, {'oWW7FYaFldx79MubxegX-lYl8RejhndQ0IBa_R3gf7VCWhY': ['oWW7FYaFldx79MubxegX-lYl8RejhndQ0IBa_R3gf7VCWhY', 'GemTop', 7, 200, True]}, {'7dSBg8naPU-Ms_jtoK7HZqMMw8n_Gln3oAMgv91rIu28aCc': ['7dSBg8naPU-Ms_jtoK7HZqMMw8n_Gln3oAMgv91rIu28aCc', 'Sad Aníme Girl', 8, 200, True]}, {'5oJsuMsp3pDGzRWCwDUEQT6cmmt9CLah0E0W9nI7WDd5DBU': ['5oJsuMsp3pDGzRWCwDUEQT6cmmt9CLah0E0W9nI7WDd5DBU', 'Surfkatt', 9, 200, True]}, {'COnG3yZfv_tYDLlFpAXehHizyGAOXNUQQ93TP6AHNMApXow': ['COnG3yZfv_tYDLlFpAXehHizyGAOXNUQQ93TP6AHNMApXow', 'Willi Tonka', 10, 200, True]}]
[3124862849, 1565922260793, {'EN5xBGu-TX7YSycUT-ym-rhjxymbdGeM177xsQL5eR9yyHE': ['EN5xBGu-TX7YSycUT-ym-rhjxymbdGeM177xsQL5eR9yyHE', 'PishuXD', 1, 100, True]}, {'DsWaD3vEYRo1f-2JwFpsDBtTo1eKokgJFnLI5wUdexDCcsg': ['DsWaD3vEYRo1f-2JwFpsDBtTo1eKokgJFnLI5wUdexDCcsg', 'oH mY gOd', 2, 100, True]}, {'IHrQTpUD9AHsrVQ8U5dopTxpuUrdLY_iDUJJq-NLvEHW3lE': ['IHrQTpUD9AHsrVQ8U5dopTxpuUrdLY_iDUJJq-NLvEHW3lE', '2428i4528520195', 3, 100, True]}, {'N04yFnjpz9NKHwEBSnpky659LqrEL2uGbXcFJ_rgktDB6Us': ['N04yFnjpz9NKHwEBSnpky659LqrEL2uGbXcFJ_rgktDB6Us', 'DABS Lilheals', 4, 100, True]}, {'tfOG_xZvKSolRlk8JoHaWx5UBJzNOYUw6WxvlblCMKEGhoo': ['tfOG_xZvKSolRlk8JoHaWx5UBJzNOYUw6WxvlblCMKEGhoo', 'DABS Tremblefist', 5, 100, True]}, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 7, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 8, 200, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 9, 200, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 10, 200, False]}]
